RTN4,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
RUNX1,,Cancer_driver_genes,Cell_cycle_and_apoptosis,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,Wnt_pathway
S100A7,,Cancer_driver_genes,,,,,,,,,,JAK-STAT_pathway,,,,,,,,
S1PR1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SCG2,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SEMA3E,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SERPINE1,,Cancer_driver_genes,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
SERPINF1,,Cancer_driver_genes,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
SETD2,,Cancer_driver_genes,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
SFRP1,,Cancer_driver_genes,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
SFRP2,,Cancer_driver_genes,,,,,,Hedgehog_pathway,,,,,,,,,,,,
SHB,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SIRT1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SLC12A6,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SLIT2,,Cancer_driver_genes,,,,,Extracellular_matrix,,,,,,,,,,,,,
SOX17,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SPARC,,Cancer_driver_genes,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,,,,,,
SPHK2,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SPINK5,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SRC,,Cancer_driver_genes,,,,,,,,,,,,,Notch_pathway,,,,,
SRF,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SRPK2,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
SRPX2,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
STAB1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
STAB2,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
STAT1,,Cancer_driver_genes,,,,,,,,,,JAK-STAT_pathway,MAPK_pathway,,,,,,,
SULF1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TBX1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TBX4,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TBXA2R,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TDGF1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TEK,,Cancer_driver_genes,,,,,,,,,,,,,Notch_pathway,,,,,
TGFB2,,Cancer_driver_genes,,Chromatin_modification,,,Extracellular_matrix,Hedgehog_pathway,,,,,,Metastasis,,,,,Transcriptional_misregulation,
TGFBI,,Cancer_driver_genes,,,,,,Hedgehog_pathway,,,,,,,,,,,,
TGFBR2,,Cancer_driver_genes,,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,Metastasis,,,,,Transcriptional_misregulation,Wnt_pathway
THBS1,,Cancer_driver_genes,,,,,,Hedgehog_pathway,,,Innate_immunity,,,,,,RAS_pathway,,Transcriptional_misregulation,
THBS2,,Cancer_driver_genes,,,,,,Hedgehog_pathway,,,,,,,,,,,,
THBS4,,Cancer_driver_genes,,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,,
THY1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TIE1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TMEM100,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TMPRSS6,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TNFRSF12A,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TNFRSF1A,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TNFSF12,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TNMD,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
TWIST1,,Cancer_driver_genes,,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
TYMP,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
UTS2,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
VASH1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
VAV2,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
VAV3,,Cancer_driver_genes,,,,,Extracellular_matrix,,,,,,,,,,,,,
VEGFA,,Cancer_driver_genes,,,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,RAS_pathway,TGFB_pathway,,
VEGFB,,Cancer_driver_genes,,,,,,Hedgehog_pathway,,,,,,,,,,,,
VEGFC,,Cancer_driver_genes,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
VEZF1,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
WARS,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
WNT5A,,Cancer_driver_genes,,,,,Extracellular_matrix,,Humoral_immunity,,,,,,,,,,,
ZC3H12A,,Cancer_driver_genes,,,,,,,,,,,,,,,,,,
ABL1,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,,,,,,,,,,,,TGFB_pathway,,
ACVR1B,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,Transcriptional_misregulation,
ALK,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
AMER1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
APC,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,Notch_pathway,,,,,
AR,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
ARID1A,,,Cell_cycle_and_apoptosis,,DNA_repair,,,,,,,,,,,,,,,
ARID1B,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
ARID2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
ASXL1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
ATM,,,Cell_cycle_and_apoptosis,Chromatin_modification,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,Wnt_pathway
ATRX,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
AXIN1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
B2M,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
BAP1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
BCL2,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,,,,,,,,,,,RAS_pathway,,,
BCOR,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
BRAF,,,Cell_cycle_and_apoptosis,,,,,,,,,,,Metastasis,,,,,,
BRCA1,,,Cell_cycle_and_apoptosis,,,Epithelial-mesenchymal_transition,,,,,,,,,,,RAS_pathway,,,
BRCA2,,,Cell_cycle_and_apoptosis,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
CARD11,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
CBL,,,Cell_cycle_and_apoptosis,,,,,,,,,,MAPK_pathway,,,,,,,
CDH1,,,Cell_cycle_and_apoptosis,,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,,,,
CDKN2A,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,,,,,,,,,Notch_pathway,,,,,
CEBPA,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,Wnt_pathway
CIC,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
CREBBP,,,Cell_cycle_and_apoptosis,Chromatin_modification,DNA_repair,,,Hedgehog_pathway,,,,JAK-STAT_pathway,MAPK_pathway,,Notch_pathway,PI3K_pathway,,,Transcriptional_misregulation,
CRLF2,,,Cell_cycle_and_apoptosis,,,,,,,,,,MAPK_pathway,,,,,,,
CSF1R,,,Cell_cycle_and_apoptosis,,,,,,,,,JAK-STAT_pathway,,,,,RAS_pathway,TGFB_pathway,,Wnt_pathway
CYLD,,,Cell_cycle_and_apoptosis,,,,,,,,,JAK-STAT_pathway,,,,,,,,
DAXX,,,Cell_cycle_and_apoptosis,,,,,,,,,,,Metastasis,,,,,,
DNMT1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
DNMT3A,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
EGFR,,,Cell_cycle_and_apoptosis,,,,Extracellular_matrix,,,,,,,Metastasis,Notch_pathway,,RAS_pathway,TGFB_pathway,,
EP300,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,,Hedgehog_pathway,,,,JAK-STAT_pathway,MAPK_pathway,,Notch_pathway,PI3K_pathway,,,Transcriptional_misregulation,
EZH2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
FBXW7,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
FGFR3,,,Cell_cycle_and_apoptosis,,,,Extracellular_matrix,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
FLT3,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,Wnt_pathway
FOXL2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
FUBP1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
GATA1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
GATA2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
GATA3,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
GNA11,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
GNAQ,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
GNAS,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
H3F3A,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,Wnt_pathway
HIST1H3B,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,Wnt_pathway
HNF1A,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
IDH1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
IDH2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
JAK1,,,Cell_cycle_and_apoptosis,,,,,,,,,JAK-STAT_pathway,MAPK_pathway,,,,RAS_pathway,,,
JAK2,,,Cell_cycle_and_apoptosis,,,,,,,,,JAK-STAT_pathway,MAPK_pathway,,,,RAS_pathway,,,
JAK3,,,Cell_cycle_and_apoptosis,,,,,,,,,JAK-STAT_pathway,MAPK_pathway,,,,RAS_pathway,,,
KDM5C,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
KDM6A,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,Wnt_pathway
KIT,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
KLF4,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
KMT2C,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
KMT2D,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
MAP3K1,,,Cell_cycle_and_apoptosis,,,,,,,,,JAK-STAT_pathway,,Metastasis,,,,,,
MED12,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
MEN1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,Wnt_pathway
MET,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,Notch_pathway,,RAS_pathway,TGFB_pathway,,Wnt_pathway
MLH1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
MPL,,,Cell_cycle_and_apoptosis,,,,,,,,,,MAPK_pathway,,,,,,,
MSH2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
MSH6,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
MYD88,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,,,,,,,
NCOR1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,Wnt_pathway
NF2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,Notch_pathway,,,,,
NFE2L2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
NOTCH2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,PI3K_pathway,,,,
NPM1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
NRAS,,,Cell_cycle_and_apoptosis,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
PAX5,,,Cell_cycle_and_apoptosis,,,,,,,Inflammation,,,,,,,,,,Wnt_pathway
PBRM1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
PDGFRA,,,Cell_cycle_and_apoptosis,,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
PHF6,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
PPP2R1A,,,Cell_cycle_and_apoptosis,,,,,Hedgehog_pathway,,,,,,,,,RAS_pathway,,Transcriptional_misregulation,
PRDM1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
PTCH1,,,Cell_cycle_and_apoptosis,,,,,,Humoral_immunity,,,,,,,,,,,
PTPN11,,,Cell_cycle_and_apoptosis,,,,,,,,,,MAPK_pathway,,,,,TGFB_pathway,,
RB1,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,,,,,,,,,Notch_pathway,,,,,
RET,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
RNF43,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
SETBP1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
SF3B1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
SMAD2,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,Extracellular_matrix,Hedgehog_pathway,,,,,,,Notch_pathway,,,,Transcriptional_misregulation,
SMAD4,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,Transcriptional_misregulation,
SMARCA4,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
SMARCB1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
SMO,,,Cell_cycle_and_apoptosis,,,,,,Humoral_immunity,,,,,,,,,,,
SOCS1,,,Cell_cycle_and_apoptosis,,,,,,,,,,MAPK_pathway,,,,,,,
SOX9,,,Cell_cycle_and_apoptosis,,,,Extracellular_matrix,,,,,,,,Notch_pathway,,,,,
SPOP,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
SRSF2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
STAG2,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,,,,,,,,,,,,,,
STK11,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,RAS_pathway,,,
TET2,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
TNFAIP3,,,Cell_cycle_and_apoptosis,,,,,,,,,JAK-STAT_pathway,,,,,,,,
TP53,,,Cell_cycle_and_apoptosis,Chromatin_modification,,,,,,,,,,Metastasis,Notch_pathway,,RAS_pathway,,,Wnt_pathway
TRAF7,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
TSC1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,RAS_pathway,,,
TSHR,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,Notch_pathway,,,,,
U2AF1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,
VHL,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,Notch_pathway,,,,,
WT1,,,Cell_cycle_and_apoptosis,,,,,,,,,,,,,,,,,Wnt_pathway
ATR,,,,Chromatin_modification,,,,,,,,,,,,,,,,
BAX,,,,Chromatin_modification,,,,,,,,,,,,,,,,
BCL2L1,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,MAPK_pathway,,,,RAS_pathway,TGFB_pathway,,Wnt_pathway
BID,,,,Chromatin_modification,,,,,,,,,,,,,,,,
BIRC3,,,,Chromatin_modification,,,,,,,,,,,,,,,,Wnt_pathway
BIRC7,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CAPN2,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CASP10,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,,,,,,,
CASP12,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CASP3,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
CASP7,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CASP9,,,,Chromatin_modification,,,,,,,,,,,,,RAS_pathway,,,
CCNA1,,,,Chromatin_modification,,,,,,,,,,,,,,,,Wnt_pathway
CCNA2,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CCNB1,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CCNB3,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CCND1,,,,Chromatin_modification,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
CCND2,,,,Chromatin_modification,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,Wnt_pathway
CCND3,,,,Chromatin_modification,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
CCNE1,,,,Chromatin_modification,,,,,,,,,,,,,RAS_pathway,,,
CCNE2,,,,Chromatin_modification,,,,,,,,,,,,,RAS_pathway,,,
CDC14A,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CDC14B,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CDC25A,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CDC25B,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
CDC25C,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CDC6,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CDC7,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CDK2,,,,Chromatin_modification,,,,,,,,,,,,,RAS_pathway,,,
CDK4,,,,Chromatin_modification,,,,,,,,,,,,,RAS_pathway,,,
CDK6,,,,Chromatin_modification,,,,,,,,,,,,,RAS_pathway,,,
CDKN1A,,,,Chromatin_modification,,,,,,,,,,,Notch_pathway,,RAS_pathway,,,Wnt_pathway
CDKN1B,,,,Chromatin_modification,,,,,,,,,,,,,RAS_pathway,,,Wnt_pathway
CDKN1C,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CDKN2B,,,,Chromatin_modification,,,,,,,,,,,,,,,Transcriptional_misregulation,
CDKN2C,,,,Chromatin_modification,,,,,,,,,,,,,,,,Wnt_pathway
CDKN2D,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CHEK1,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CHEK2,,,,Chromatin_modification,,,,,,,,,,,,,,,,
CHUK,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,Metastasis,,,RAS_pathway,TGFB_pathway,,
CUL1,,,,Chromatin_modification,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
E2F1,,,,Chromatin_modification,,,,,,,,,,,,,,,,
E2F5,,,,Chromatin_modification,,,,,,,,,,,,,,,Transcriptional_misregulation,
ENDOG,,,,Chromatin_modification,,,,,,,,,,,,,,,,
FAS,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
GADD45A,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
GADD45B,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
GADD45G,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
GSK3B,,,,Chromatin_modification,,,,,Humoral_immunity,,,,,,,,RAS_pathway,,,
HDAC1,,,,Chromatin_modification,DNA_repair,,,,,,,,,,,PI3K_pathway,,,,Wnt_pathway
HDAC2,,,,Chromatin_modification,DNA_repair,,,,,,,,,,,PI3K_pathway,,,,Wnt_pathway
IKBKB,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,Metastasis,,,RAS_pathway,TGFB_pathway,,
IKBKG,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,Metastasis,,,RAS_pathway,TGFB_pathway,,
IL1R1,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,Metastasis,,,,,,
IL1RAP,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,,,,,,,
IL3,,,,Chromatin_modification,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,Wnt_pathway
IL3RA,,,,Chromatin_modification,,,,,,,,,MAPK_pathway,,,,RAS_pathway,,,
IRAK2,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,,,,,,,
IRAK3,,,,Chromatin_modification,,,,,,,,,,,,,,,,
MAD2L2,,,,Chromatin_modification,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
MAP3K14,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
MCM2,,,,Chromatin_modification,,,,,,,,,,,,,,,,
MCM4,,,,Chromatin_modification,,,,,,,,,,,,,,,,
MCM5,,,,Chromatin_modification,,,,,,,,,,,,,,,,
MCM7,,,,Chromatin_modification,,,,,,,,,,,,,,,,
MDM2,,,,Chromatin_modification,,,,,,,,,,,,,RAS_pathway,,,Wnt_pathway
MYC,,,,Chromatin_modification,,,,Hedgehog_pathway,,,,,MAPK_pathway,Metastasis,Notch_pathway,,RAS_pathway,,Transcriptional_misregulation,Wnt_pathway
NFKB1,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,Metastasis,Notch_pathway,,RAS_pathway,TGFB_pathway,,Wnt_pathway
NFKBIA,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,,,,,,,
NGF,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,RAS_pathway,TGFB_pathway,,
PCNA,,,,Chromatin_modification,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
PIK3CB,,,,Chromatin_modification,,,,,,,,,MAPK_pathway,,,,RAS_pathway,TGFB_pathway,,
PIK3R3,,,,Chromatin_modification,,,,,,,,,MAPK_pathway,,,,RAS_pathway,TGFB_pathway,,
PKMYT1,,,,Chromatin_modification,,,,,,,,,,,,,,,,
PPP3CA,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
PPP3CB,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
PPP3CC,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
PPP3R2,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,,
PRKACA,,,,Chromatin_modification,,,,,Humoral_immunity,,,,,Metastasis,,,,TGFB_pathway,,
PRKACB,,,,Chromatin_modification,,,,,Humoral_immunity,,,,,Metastasis,,,,TGFB_pathway,,
PRKACG,,,,Chromatin_modification,,,,,Humoral_immunity,,,,,Metastasis,,,,TGFB_pathway,,
PRKAR1B,,,,Chromatin_modification,,,,,,,,,,,,,,,,
PRKAR2A,,,,Chromatin_modification,,,,,,,,,,,,,,,,
PRKAR2B,,,,Chromatin_modification,,,,,,,,,,,,,,,,
PRKDC,,,,Chromatin_modification,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
PRKX,,,,Chromatin_modification,,,,,Humoral_immunity,,,,,Metastasis,,,,TGFB_pathway,,
PTTG2,,,,Chromatin_modification,,,,,,,,,,,,,,,,
RAD21,,,,Chromatin_modification,,,,,,,,,,,,,,,,
RBX1,,,,Chromatin_modification,,,,Hedgehog_pathway,,,,,,,Notch_pathway,,,,Transcriptional_misregulation,
RELA,,,,Chromatin_modification,,,,,,,,JAK-STAT_pathway,,Metastasis,,,RAS_pathway,TGFB_pathway,,Wnt_pathway
SFN,,,,Chromatin_modification,,,,,,,,,,,,,,,,
SKP1,,,,Chromatin_modification,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
SKP2,,,,Chromatin_modification,,,,,,,,,,,,,,,,
SMAD3,,,,Chromatin_modification,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
SMC1A,,,,Chromatin_modification,,,,,,,,,,,,,,,,
SMC1B,,,,Chromatin_modification,,,,,,,,,,,,,,,,
SMC3,,,,Chromatin_modification,,,,Hedgehog_pathway,,,,,,,,,,,,
TFDP1,,,,Chromatin_modification,,,,Hedgehog_pathway,,,,,,,,,,,Transcriptional_misregulation,
TGFB1,,,,Chromatin_modification,,,Extracellular_matrix,Hedgehog_pathway,,,,,,Metastasis,Notch_pathway,,,,Transcriptional_misregulation,
TGFB3,,,,Chromatin_modification,,,,,,,,,,Metastasis,,,,,Transcriptional_misregulation,
TNF,,,,Chromatin_modification,,,,Hedgehog_pathway,,Inflammation,,,,Metastasis,,,,,Transcriptional_misregulation,
TNFRSF10A,,,,Chromatin_modification,,,,,,,,,,,,,,,,
TNFRSF10B,,,,Chromatin_modification,,,,,,,,,,,,,,,,
TNFRSF10C,,,,Chromatin_modification,,,,,,,,,,,,,,,,
TNFRSF10D,,,,Chromatin_modification,,,,,,,,,,,,,,,,
TNFSF10,,,,Chromatin_modification,,,,,,,,,,,Notch_pathway,,,,,
TTK,,,,Chromatin_modification,,,,,,,,,,,,,,,,
WEE1,,,,Chromatin_modification,,,,,,,,,,,,,,,,
BNIP3,,,,,DNA_repair,,,,,,,,,,,,,,,
HDAC10,,,,,DNA_repair,,,,,,,,,,,,,,,
HDAC11,,,,,DNA_repair,,,,,,,,,,,,,,,
HDAC4,,,,,DNA_repair,,,,,,,,,,,,,,,
HDAC6,,,,,DNA_repair,,,,,,,,,,,,,,,
HELLS,,,,,DNA_repair,,,,,,,,,,,,,,,
HMGA1,,,,,DNA_repair,,,,,,,,,,,,,,,
MAP3K12,,,,,DNA_repair,,,,,,,,,Metastasis,,,,,,
NASP,,,,,DNA_repair,,,,,,,,,,,,,,,
NPM2,,,,,DNA_repair,,,,,,,,,,,,,,,
NSD1,,,,,DNA_repair,,,,,,,,,,,,,,,
PPARGC1A,,,,,DNA_repair,,,,,,,,,,,,,,,
PRMT8,,,,,DNA_repair,,,,,,,,,,,,,,,
RPS6KA5,,,,,DNA_repair,,,,,,,,,Metastasis,,,,,,
SIRT4,,,,,DNA_repair,,,,,,,,,,,,,,,
SUV39H2,,,,,DNA_repair,,,,,,,,,,,,,,,
WHSC1L1,,,,,DNA_repair,,,,,,,,,,,,,,,
ALKBH2,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
ALKBH3,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
BRIP1,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
C19orf40,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
CCNO,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
DDB2,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
ERCC2,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
ERCC6,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
FANCA,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
FANCB,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
FANCC,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
FANCE,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
FANCF,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
FANCG,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
FANCL,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
FEN1,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
GTF2H3,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
H2AFX,,,,,,Epithelial-mesenchymal_transition,,,,,,,,,,,,,,
